0.43929,0.46869,0.78609,-0.21427,-0.60539,8.4363,-0.27506,0.5646,2.1872,-0.26461,9.1445,0.04925,11.322,11.361,0.43135,6.5388,1.1494,2.5847,0.75066,12.333,-0.70556,-0.036584,13.012,0.12523,-0.53981,12.769,0.31718,-0.17259,-0.31911,-0.91005,-0.01273,0.51739,-0.012245,-0.19637,11.458,-0.60914,0.0048415,9.422,0.43443,0.35095,0.17007,-0.085724,16.807,-0.57936,-0.84117,0.6997,0.34591,-0.8117,0.93958,0.36565,0.056811,-0.093258,-0.37288,1.2482,-0.028499,0.71995,12.996,0.10129,0.00054529,-0.23211,0.019742,-0.16643,-0.5152,-0.14488,0.18197,-0.23489,0.39226,0.11264,-0.27766,9.8928,0.83879,-0.26452,-0.17172,0.074664,0.2965,-0.40003,13.162,-0.061861,10.6,0.15234,0.70659,0.42717,-0.335,12.149,-0.49152,-0.44848,0.11696,-0.18202,0.46986,-0.69934,-0.18818,-0.34897,-0.14649,-0.17514,8.5259,0.71208,1.4158,0.44644,0.31389,0.9476,0.28867,0.37131,0.24073,0.46303,0.58372,1.3662,13.554,0.16054,-0.18499,8.6469,0.052115,0.36563,0.062794,0.51882,-0.0011564,0.67886,-0.59386,0.50895,-0.014408,1.0819,1.4472,9.5215,11.692,-0.10076,0.54305,-0.036411,0.57823,10.729,0.39392,0.12589,9.6237,-0.24706,9.2388,-0.12449,0.9693,12.649,-0.13035,-0.21325,0.75847,0.44563,1.1549,0.40381,0.071104,11.304,0.073304,11.149,11.678,0.13448,8.1056,0.40797,0.23026,0.26718,0.14177,0.20729,0.45114,0.48483,1.781,0.73826,9.0031,-0.15285,0.006165,0.312,-0.17081,-0.36411,0.29486,0.22226,0.41632,0.30303,0.017958,0.016683,11.797,-0.29518,0.42624,0.028674,1.5504,0.95759,1.3238,0.26142,0.56626,0.17094,0.29783,0.044985,0.13251,8.8258,0.38132,12.847,0.38523,-0.05905,0.19088,1.7363,0.22128,-0.045487,1.1604,-0.4161,0.77718,0.96703,11.87,9.6359,1.5684,0.61657,-0.016988,13.266,18.469,-0.45052,14.442,-0.14352,0.26353,15.165,11.164,-0.021001,0.35221,12.498,0.12909,-0.48357,1.688,0.025406,0.12554,1.3863,9.836,-0.29592,12.312,10.731,0.19512,0.094469,11.26,0.062694,0.38622,0.074931,0.56369,0.85724,0.46851,-0.072783,0.64616,9.2015,0.25028,13.502,0.14588,0.049308,-0.032202,10.226,0.39513,17.988,9.8328,8.3369,0.35009,11.103,-0.33235,13.771,-0.13732,-0.1154,1.1309,-0.047728,-0.18793,11.835,11.534,8.167,0.06002,-0.13108,11.58,-0.82081,10.112,0.063076,0.32765,0.095154,0.38779,-0.022539,1.309,1.2179,12.551,0.37147,1.5052,10.425,-0.0021932,-0.73798,-0.028829,-0.69532,0.42942,0.3929
6.3548,9.1072,14.557,1.9963,2.2411,73.216,1.9154,9.1772,19.668,1.8724,86.871,4.0163,132.07,130.75,2.0901,44.172,11.626,40.058,12.246,157.03,2.4286,2.8896,172.77,2.0019,2.2023,167.34,7.1191,1.9553,2.2608,2.8624,1.7723,6.4456,1.8247,1.808,135.84,2.251,2.0794,90.706,2.052,2.0532,3.2213,3.0042,288.08,2.1894,2.6207,11.009,2.0514,2.6819,11.587,8.2348,1.9491,1.9294,1.9627,16.79,1.9306,8.0907,172.98,5.7161,1.7747,1.8619,1.9174,3.026,2.0748,1.8105,4.4753,2.0855,2.046,5.7751,2.0641,101.41,13.571,1.911,1.9985,5.4991,2.0312,2.0067,176.04,1.9239,114.15,1.6941,9.8221,2.0649,1.9071,152.05,2.0608,2.0373,2.0345,2.6443,6.4811,2.404,1.7927,1.938,1.774,3.6968,74.44,10.624,14.727,6.6935,4.5828,14.105,6.2429,2.0444,5.1041,2.1395,6.8972,22.305,189.15,1.9596,2.0085,77.095,1.9847,2.0075,4.3977,6.1175,3.3102,5.8533,2.1881,6.6793,3.1068,13.06,21.789,92.18,140.89,2.2545,9.4244,1.7893,11.678,119.06,1.9437,1.9464,94.847,2.2185,87.346,1.9841,18.779,161.83,1.7903,2.5239,7.1294,9.6433,17.642,2.0598,1.734,129.6,1.9892,126.2,141.54,4.8915,67.221,2.0195,2.0397,5.6507,6.0238,1.9578,8.5147,7.8196,19.318,10.233,82.829,1.8498,1.9791,4.4055,1.9754,1.9234,2.0679,1.951,2.0534,2.5304,2.6913,1.988,143.24,1.8568,8.3992,1.9427,21.782,11.613,19.319,4.1749,6.348,2.0005,6.2649,1.972,5.8605,80.302,7.8766,168.63,1.9737,1.9195,5.3047,20.414,4.2276,1.9281,19.28,2.0007,9.2686,13.813,142.62,94.538,22.051,10.053,3.8633,179.5,343.51,2.0261,211.62,1.7817,5.405,232.1,127.71,1.9925,2.0314,159.39,1.9572,2.1071,24.177,2.3118,4.7335,17.992,98.881,1.9292,153.16,118.71,1.9213,1.9919,130.35,2.0027,9.9372,3.3073,8.326,9.006,9.3099,3.4045,7.6654,86.691,5.0532,186.49,5.8561,4.0181,4.3099,108.6,1.9927,325.56,98.831,71.104,2.0563,125.1,1.9182,194.72,3.0292,1.9394,14.072,3.5215,2.6399,143.9,136.77,68.195,1.9892,2.004,137.07,2.6459,103.8,1.9532,7.4039,4.062,2.0375,1.9682,13.234,22.506,161.33,1.9857,23.029,112.53,4.5542,2.5092,5.4049,2.3506,1.9792,2.0341
574.8,590.9,857.9,1347.5,1.8145,1359,866.51,504.24,444.05,1330.8,1275.6,499.85,562.96,1311.2,1327,914.27,863.11,464.16,538.47,619.26,1275.4,547.08,528.74,476.1,1291.9,555.39,843.86,441.56,836.02,880.17,1374.3,431.74,1382.4,855.81,867.87,853.55,1400.4,473.02,1286.6,513.3,902.88,555.26,1214.8,1291.8,1267.4,568.42,1307.9,1251.8,889.76,510.65,470.78,449.71,858.52,486.1,424.27,475.45,595.63,549.47,1374.8,1309.7,479.02,866.77,1248.3,1358.2,415.91,1253.6,523.09,883.45,0.72262,858.77,570.3,435.35,465.53,861.58,503.15,1308,844.37,465.08,867.64,1297.5,477.67,1282.1,1311,1273.8,858.98,1329.9,1309.5,833.39,452.97,1285.2,1277.6,1275.4,871.38,590.34,1283.6,857.88,888.07,465.8,895.59,510.44,531.93,540.97,428.07,544.44,468.39,485.26,582.36,478.35,438.02,874.99,1311.5,1258.5,877.86,379.07,862.96,898.67,1308.6,390.48,483.77,863.33,868.23,416.04,536.99,544.52,872.23,933.42,440.01,541.49,623.92,1246.9,486.07,522.51,866.43,447.48,888.55,431.77,890.48,522.67,926.26,884.14,527.39,544.69,883.53,1350.2,1338.9,459.21,1286.9,874.83,428.67,1232.2,1334.2,447.42,542.63,512.76,645.16,846.53,464.32,438.86,904.86,1293.6,1290,470.27,449.3,866.26,490.97,516.25,1298,422.5,908.25,1442.6,531.44,869.97,850.03,454.21,563.98,865.92,543.27,477.34,892.81,1298.2,439.76,436.94,878.15,1282.3,1.8464,530.7,1274.7,431.42,894.79,2.9429,896.97,451.35,532.64,846.24,916.19,564.06,416.65,905.77,564.78,492.88,857.45,556.94,1246.9,1300.6,534.35,1310,459.33,930.11,524.56,489.15,1253.3,569.14,1268.2,848.97,556.41,913.55,853.28,907.48,873.69,878.71,943.43,855.71,513.04,1320,871.43,1382.4,841.63,454.51,867.91,913.36,843.41,872,440.11,479.26,496.15,1290.6,522.87,583.68,855.73,571.71,1247.9,416.73,912.3,462.69,500.81,1269.5,1282.4,1286.9,834.96,1318.6,854.5,830.27,516.25,567.27,541.04,1331.4,499.07,408.59,1247.3,1243.5,891.42,1295.2,845.64,850.03,1286.3,466.68,483.18,552.57,561.96,550.22,547.25,1297.8,531.11,1288.2,859.05,847.44,609.3,1272.4
12934,13529,11223,17606,399.05,17134,10724,15799,18706,14292,11043,15922,13178,13719,15580,15646,8828.2,17592,13393,12006,12763,13525,13907,15728,14011,12582,9734.9,19363,10861,8844.9,15137,19441,14362,12121,9299.8,10376,18282,16215,11744,14216,13095,13862,9230.5,13833,11363,13400,14382,10328,11976,15198,15216,17851,10606,15592,17395,18260,13141,13637,15686,13475,16085,9910.5,11264,15305,19117,11893,14933,9379.8,126.44,10986,14436,18818,18050,10698,15014,13104,9943.1,17621,13033,12223,15611,12741,14497,13077,11039,15921,14669,10935,16985,15104,11817,12879,12114,12241,11346,11335,16084,16371,14452,14375,14393,13359,17650,13633,17827,15279,12263,16126,18882,12336,13517,11325,12934,19012,11788,15453,13425,19575,15922,12589,10182,19868,13765,14600,10427,14557,17570,13478,12126,10038,15898,14926,12800,17565,12483,17469,12966,14347,14750,9117.5,14445,13431,13470,14148,13306,16598,11618,12159,18550,9567.8,14131,17905,13549,13704,11972,9869.7,18770,18810,14641,13020,13273,15449,19256,11591,15118,14888,12466,19126,12437,19136,13194,12316,11571,17049,12518,11439,15479,17294,14931,13127,18471,18252,12791,13172,401.35,14033,10056,17542,13739,601.7,14916,16551,13619,10452,15444,13647,17448,14346,12719,16045,9127.1,13674,11196,14165,13258,11497,18371,16334,14088,17570,10673,13063,12473,9833.8,13121,14821,11149,9167.2,11997,10147,17591,10184,15606,14988,10799,15643,9438.7,17441,13763,17370,10006,11649,18346,15985,15968,12949,14299,12791,10639,14384,11434,18412,11653,17451,13837,12987,11271,13702,10166,13226,11088,10784,14540,13115,13949,15735,15004,18788,11333,9575.3,15000,14149,10116,11477,12069,16687,16079,14238,13556,14426,14376,14062,13304,12445,11201,9302.9,13043,12862
113.73,116.31,105.94,132.69,19.976,130.9,103.56,125.69,136.77,119.55,105.09,126.18,114.8,117.13,124.82,125.08,93.958,132.64,115.73,109.57,112.97,116.3,117.93,125.41,118.37,112.17,98.666,139.15,104.22,94.047,123.03,139.43,119.84,110.09,96.436,101.86,135.21,127.34,108.37,119.23,114.43,117.74,96.075,117.61,106.6,115.76,119.92,101.63,109.43,123.28,123.35,133.61,102.98,124.87,131.89,135.13,114.63,116.78,125.24,116.08,126.83,99.551,106.13,123.71,138.27,109.06,122.2,96.849,11.244,104.82,120.15,137.18,134.35,103.43,122.53,114.47,99.715,132.74,114.16,110.56,124.94,112.87,120.4,114.36,105.06,126.18,121.11,104.57,130.33,122.9,108.7,113.49,110.06,110.64,106.52,106.47,126.82,127.95,120.21,119.9,119.97,115.58,132.85,116.76,133.52,123.61,110.74,126.99,137.41,111.07,116.26,106.42,113.73,137.88,108.57,124.31,115.87,139.91,126.18,112.2,100.91,140.96,117.33,120.83,102.11,120.65,132.55,116.09,110.12,100.19,126.09,122.17,113.14,132.53,111.73,132.17,113.87,119.78,121.45,95.486,120.19,115.89,116.06,118.95,115.35,128.83,107.79,110.27,136.2,97.815,118.87,133.81,116.4,117.06,109.42,99.346,137,137.15,121,114.11,115.21,124.3,138.77,107.66,122.95,122.02,111.65,138.3,111.52,138.33,114.86,110.98,107.57,130.57,111.88,106.96,124.42,131.51,122.19,114.57,135.91,135.1,113.1,114.77,20.034,118.46,100.28,132.45,117.21,24.53,122.13,128.65,116.7,102.24,124.28,116.82,132.09,119.77,112.78,126.67,95.536,116.94,105.81,119.02,115.14,107.22,135.54,127.81,118.69,132.55,103.31,114.29,111.68,99.165,114.55,121.74,105.59,95.745,109.53,100.73,132.63,100.92,124.93,122.43,103.92,125.07,97.153,132.07,117.31,131.8,100.03,107.93,135.45,126.43,126.36,113.8,119.58,113.1,103.14,119.93,106.93,135.69,107.95,132.1,117.63,113.96,106.16,117.06,100.83,115,105.3,103.85,120.58,114.52,118.11,125.44,122.49,137.07,106.46,97.854,122.48,118.95,100.58,107.13,109.86,129.18,126.8,119.32,116.43,120.11,119.9,118.58,115.34,111.56,105.83,96.452,114.21,113.41
604,621,849,1346,2.2204e-18,1370,863,521,449,1347,1293,513,591,1325,1342,916,863,467,562,652,1292,573,553,486,1309,583,837,438,827,863,1382,431,1398,851,853,836,1411,486,1302,533,904,582,1227,1311,1284,599,1320,1264,891,531,480,450,848,500,423,482,630,578,1384,1322,491,854,1265,1367,410,1255,545,867,2.2204e-18,845,601,427,471,852,520,1329,830,465,869,1311,489,1298,1329,1288,844,1345,1319,820,458,1297,1286,1290,871,621,1298,848,890,475,895,529,553,566,427,571,474,497,612,490,437,867,1320,1273,874,352,853,902,1323,361,495,856,857,415,561,572,852,935,444,565,656,1259,493,544,860,450,885,428,888,546,932,868,551,573,890,1366,1356,466,1303,866,429,1247,1353,449,568,529,677,834,465,438,906,1298,1297,480,446,854,504,536,1320,410,910,1458,553,859,832,462,591,865,569,479,901,1311,439,433,875,1293,2.2204e-18,551,1292,430,893,2.2204e-18,896,457,556,834,918,593,413,911,593,505,843,583,1256,1318,559,1328,464,939,546,499,1271,596,1282,838,586,915,844,892,868,878,955,850,533,1332,853,1392,829,453,865,921,826,866,437,491,513,1306,545,614,838,604,1259,400,915,470,517,1279,1298,1299,815,1322,844,821,538,597,567,1330,511,396,1262,1258,900,1302,834,835,1301,475,498,581,590,577,573,1315,555,1302,848,830,640,1287
-0.70495,-0.73958,0.20239,1.4261,11.197,0.71699,0.062138,-0.31287,-0.024666,0.054383,0.61606,-0.26419,-0.66669,0.67246,0.12115,-0.051585,-0.021331,-0.035508,-0.54571,-0.94521,0.84467,-0.60016,-0.5222,-0.19529,0.10617,-0.68799,0.17519,0.086273,0.23528,0.39836,0.10592,0.050392,0.2725,0.11168,0.37059,0.42998,0.31735,-0.21247,-0.12382,-0.43433,-0.049966,-0.60841,0.13255,0.0092443,0.28333,-0.71548,0.13266,0.8828,-0.049622,-0.39046,-0.19439,0.0096164,0.25804,-0.27469,0.053095,-0.10619,-0.82762,-0.64411,0.343,0.48633,-0.22526,0.29921,1.1694,0.30069,0.12745,0.64679,-0.42819,0.38773,15.572,0.32769,-0.67015,0.16004,-0.080369,0.24184,-0.35386,0.38033,0.3831,-0.0079622,-0.026472,0.21438,-0.21726,0.051436,0.74855,2.2478,0.36173,0.44329,0.21116,0.31348,-0.080176,1.5817,0.51906,1.2415,-0.011896,-0.82392,-0.10815,0.22425,-0.054798,-0.15938,0.014166,-0.40458,-0.47543,-0.58424,0.043756,-0.59616,-0.076233,-0.24864,-0.77942,-0.21495,0.050255,0.17944,0.59689,0.74331,0.084403,0.37562,0.22705,-0.062538,0.16116,0.43817,-0.22012,0.1519,0.25346,0.09319,-0.53995,-0.56198,0.45058,-0.052537,-0.044281,-0.5657,-0.94573,0.65234,-0.16955,-0.44228,0.12918,-0.022646,0.070425,0.0575,0.051882,-0.48338,-0.12858,0.38918,-0.49932,-0.633,-0.13282,0.16078,0.1758,-0.10477,0.38114,0.2053,0.030738,0.37751,-0.031466,-0.0093382,-0.5824,-0.37647,-1.0447,0.31537,0.009079,0.046394,-0.036524,0.337,0.69926,-0.19482,0.070224,0.27116,-0.27554,-0.3981,-0.16,0.20612,-0.073725,0.28781,-0.52302,0.26264,0.42083,-0.10342,-0.68991,0.014065,-0.49781,-0.047552,-0.17697,0.84684,0.033675,0.067408,0.065164,0.66031,11.05,-0.46395,0.43174,0.04633,0.035591,8.2754,0.021786,-0.092818,-0.53025,0.30255,-0.053559,-0.6567,0.078679,-0.088208,-0.69401,-0.23111,0.36486,-0.60407,0.13607,0.37629,-0.56651,0.036102,-0.039782,-0.20429,-0.47113,-0.18176,-0.17294,-0.6712,0.16083,0.28366,-0.68171,-0.040296,0.21902,0.35111,0.1123,0.0009498,-0.18996,0.14967,-0.3811,0.46105,0.39909,0.2213,0.31529,0.033833,0.054483,-0.12249,0.41185,0.13586,0.064469,-0.22185,-0.31505,-0.01604,-0.46913,-0.77563,0.43763,-0.68868,0.75202,0.25742,-0.064724,-0.1107,-0.37097,0.52353,-0.05075,1.144,0.49457,0.26346,0.26631,0.22423,-0.44608,-0.70914,-0.54816,0.61944,-0.27949,0.23162,0.51445,0.31911,-0.20421,1.2244,0.30474,0.35109,-0.0080711,-0.14678,-0.25484,-0.58906,-0.65285,-0.56415,-0.5457,0.58893,-0.5531,0.77644,0.26019,0.42915,-0.82274,0.9083
2.4465,2.5135,2.0254,15.857,129.13,10.425,1.969,1.8932,1.7155,4.3136,12.852,1.8866,2.3728,9.8795,4.7091,1.9758,1.9061,1.8113,2.1968,2.9955,16.385,2.2571,2.1227,1.8271,5.1009,2.4116,2.0442,1.7519,2.0458,1.9337,3.0358,1.6744,6.1802,1.9486,1.987,2.0676,5.2155,1.8127,3.1015,2.0356,2.0006,2.2594,5.9499,4.4099,6.8159,2.4184,4.635,13.806,2.0035,1.9408,1.8497,1.7639,2.0515,1.8545,1.7168,1.775,2.6406,2.2902,6.669,8.7582,1.8351,1.9513,14.703,4.795,1.6895,6.4403,1.9922,1.9292,244.54,2.027,2.3236,1.7504,1.7498,2.0177,1.9345,8.2074,2.0545,1.8363,1.9086,5.8866,1.8366,4.4723,13.22,42.797,2.03,8.6629,4.2776,1.9856,1.7529,22.708,7.6212,21.965,1.9736,2.689,2.6792,1.9891,2.0047,1.8119,1.9454,2.0057,2.0935,2.2323,1.7425,2.2363,1.8162,1.8514,2.6011,1.8181,1.7086,1.9945,8.7792,13.164,1.9802,1.7793,1.9925,1.8778,5.1712,1.9123,1.8499,1.9887,1.968,1.6207,2.1554,2.1513,2.02,1.9982,1.7185,2.2227,3.0094,10.742,1.8346,2.0186,2.0018,1.7522,2.0176,1.7315,2.0049,2.0533,1.9669,1.9833,2.0872,2.2798,1.9951,5.1539,5.9911,1.7887,7.4774,2.0161,1.7022,8.0879,4.0124,1.7588,2.2199,2.0072,3.2839,2.0273,1.7766,1.7006,1.8834,3.9997,9.1973,1.8379,1.7759,2.0059,1.895,1.9856,3.155,1.7913,2.0672,5.6663,2.169,2.0016,2.0987,1.7638,2.448,1.9413,2.0557,1.8234,2.0315,13.715,1.737,1.7272,1.9321,9.8419,125.93,2.0922,9.9413,1.6916,1.9717,69.948,1.9171,1.7538,2.1526,2.0248,1.9702,2.3279,1.7101,1.935,2.4286,1.8461,1.9776,2.2662,3.6849,7.8302,2.2029,4.9682,1.7726,2.0292,2.0708,1.7992,2.8929,2.4083,5.1666,2.0016,2.357,1.9757,2.0167,1.8718,1.9804,2.0137,1.9103,1.9849,1.9381,6.3542,1.9747,5.5771,2.0155,1.8075,1.9878,1.9097,2.0212,2.0017,1.7681,1.8412,1.8724,3.5282,2.0633,2.5802,2.08,2.3466,11.885,1.7878,1.9674,1.7701,2.0033,8.0877,4.165,19.801,2.1641,4.0826,1.9946,1.9639,1.9972,2.4379,2.1536,6.3352,1.9388,1.799,8.6636,8.7552,2.0025,13.008,2.0652,2.0532,3.7783,1.8038,1.8275,2.2023,2.3497,2.1831,2.1599,10.089,2.1946,12.732,2.0062,2.0579,2.7168,14.911
861.39,887.15,489.6,430.72,1279.4,479.2,1259,873.76,902.38,869.88,529.47,883.86,1294.8,399.51,525.06,1366.6,516.52,917.87,853.48,882.83,856.83,854.6,845.44,1286.8,845.05,840.67,491.8,1377.9,479.74,1259.9,930.21,907.49,924.19,1274.5,579.98,1285,424.88,866.84,567.13,1291.2,464.49,861.21,828.85,842.11,868.47,857.93,525.25,870.32,470.08,857.06,1259.4,1343.9,1282.1,856.49,1318,914.45,1274,846.58,925.49,879.05,1263,556.99,842.04,911.59,901.56,441.89,1328.9,607.24,377.98,1290.9,873.73,1344.7,1271.5,512.63,1293.8,867.02,1265.2,1372.8,448.64,874.93,861.02,545.73,860.08,856.55,1295.3,864.98,471.98,504.26,878.69,869.14,868.73,854.99,1275.6,865.26,866.79,499.51,405.29,874.94,457.1,851.68,863.83,1253.2,888.5,1286.2,920.7,856.84,859.56,1294.7,1328.4,1316.3,493.56,542.8,469.85,910.32,498.56,443.35,870.02,962.58,873.42,470.29,536,896.38,1260.9,859.67,582.1,1372.9,874.22,850.62,1272,499.51,1316.3,861.52,463.25,1295.4,475.11,1311.9,1324.3,845.74,458.1,601.98,854.03,1258.9,1293,901.66,463.39,879.64,602.55,493.42,894.36,592.04,490.84,903.65,847.93,1252.7,912.72,527.68,938.73,907.15,464.05,896.94,463.92,862.13,1371.5,1301.9,1317.5,1270.8,545.57,936.74,465.89,436.76,844.42,1319.1,521.71,1307.7,851.55,474.16,876.78,922.73,401.9,502.3,909,1369.1,475.16,864.85,857.92,861.82,584.74,1303.4,464.93,937.21,455.35,1263.2,847.21,1266.3,446.11,863.34,876.5,454.43,851.54,880.38,570.85,1293.5,434.44,853.68,839.66,874.61,920.71,1366.1,851.1,1297.9,521.42,1295.6,479.89,1251.5,845.5,454.31,491.12,635.22,1297.6,1257.7,1385.4,500.03,1281.7,454.68,1296.9,472.43,532,919.92,438.45,1.5864,548.35,487.51,918.84,1246.7,864.14,857.91,851.44,864.57,550.27,876.25,560.16,1373.6,500.94,893.1,1291.2,848.72,857.16,857.57,535.2,472.22,511.46,485.14,845.17,1263.6,853.55,915.38,1263.1,1392.5,515.33,855.08,402.03,494.91,513.8,508,568.12,1292.8,862.91,861.82,1273.6,1298.2,867.07,549.89,840.72,876.2,508.99,1255,1317.2,546.94
9293.8,10762,15149,18359,12342,16228,10777,11537,14870,12420,14751,14121,13971,17936,14297,16198,14384,14273,10244,8545.2,10021,10059,9486.4,11889,10831,9407.8,14251,21238,14372,10207,15978,16039,15472,13493,13748,14733,18783,12235,13586,12591,18251,9628.2,8624,10568,9331.5,9357.9,14838,8663.5,16868,11230,15879,15057,12010,11485,15754,14219,11984,9476,15502,11763,13771,14231,9883.7,13464,16953,17337,15196,12060,18895,12879,9837.8,17108,13390,15289,12852,12116,12377,13497,16593,14199,11697,13692,12213,10412,12240,11629,16524,13487,12693,9820.1,11741,10714,15038,9101,12009,14648,19149,11747,17578,11357,10455,10873,15327,13653,13234,11733,9404.8,13450,15230,13310,16445,13600,15864,17553,15602,16759,10859,20621,12186,15600,14854,15644,11399,10260,12714,16336,13626,10168,10159,13612,14367,10840,15452,11963,15988,12528,13830,11054,18335,13539,11647,11360,13746,15156,16957,13919,13177,15413,14894,11401,15923,15457,10406,12192,8857.9,13607,15696,14453,16581,12428,16399,11781,16969,12591,14500,11886,14161,16158,17402,19341,10253,15709,14372,13875,9662.6,15578,10732,13541,18259,14750,15307,18194,16565,11236,10929,10881,13100,15017,16934,16014,17285,15034,11182,11834,18302,10129,14528,17372,9700.7,12412,13117,13746,15950,11261,10350,12752,14793,16321,10841,17072,13214,15053,15346,9647.8,8941.1,17087,14495,11199,16312,10076,20402,14912,11315,16997,13179,17201,13837,16837,16753,303.61,13090,15315,16841,12289,11344,10159,10077,9217,13950,10404,12675,20093,16556,12989,13540,12114,11457,9593.8,12911,17613,15250,14121,10872,10237,10754,14233,11863,16681,13752,8488.8,18900,15619,14371,15388,14055,14276,10641,10345,11760,14779,11006,14326,8684.9,9966,14506,11489,12923,14378
96.404,103.74,123.08,135.49,111.1,127.39,103.81,107.41,121.94,111.45,121.45,118.83,118.2,133.93,119.57,127.27,119.93,119.47,101.21,92.44,100.1,100.29,97.398,109.04,104.07,96.994,119.38,145.73,119.88,101.03,126.4,126.65,124.39,116.16,117.25,121.38,137.05,110.61,116.56,112.21,135.09,98.123,92.866,102.8,96.6,96.736,121.81,93.078,129.88,105.97,126.01,122.71,109.59,107.17,125.51,119.24,109.47,97.345,124.51,108.46,117.35,119.29,99.417,116.03,130.2,131.67,123.27,109.82,137.46,113.49,99.186,130.8,115.72,123.65,113.37,110.07,111.25,116.18,128.81,119.16,108.15,117.01,110.51,102.04,110.63,107.84,128.55,116.13,112.66,99.096,108.36,103.51,122.63,95.399,109.58,121.03,138.38,108.38,132.58,106.57,102.25,104.27,123.8,116.85,115.04,108.32,96.979,115.97,123.41,115.37,128.24,116.62,125.95,132.49,124.91,129.46,104.21,143.6,110.39,124.9,121.88,125.08,106.77,101.29,112.76,127.81,116.73,100.84,100.79,116.67,119.86,104.11,124.31,109.37,126.45,111.93,117.6,105.14,135.41,116.36,107.92,106.58,117.24,123.11,130.22,117.98,114.79,124.15,122.04,106.77,126.19,124.33,102.01,110.42,94.117,116.65,125.29,120.22,128.77,111.48,128.06,108.54,130.26,112.21,120.42,109.02,119,127.12,131.92,139.07,101.25,125.33,119.88,117.79,98.299,124.81,103.59,116.37,135.13,121.45,123.72,134.88,128.71,106,104.54,104.31,114.46,122.54,130.13,126.55,131.47,122.61,105.75,108.78,135.29,100.64,120.53,131.8,98.492,111.41,114.53,117.24,126.29,106.12,101.74,112.92,121.63,127.76,104.12,130.66,114.95,122.69,123.88,98.223,94.557,130.72,120.39,105.82,127.72,100.38,142.83,122.12,106.37,130.37,114.8,131.15,117.63,129.76,129.43,17.424,114.41,123.75,129.77,110.86,106.51,100.79,100.39,96.005,118.11,102,112.58,141.75,128.67,113.97,116.36,110.06,107.04,97.948,113.63,132.71,123.49,118.83,104.27,101.18,103.7,119.3,108.92,129.15,117.27,92.134,137.48,124.97,119.88,124.05,118.55,119.48,103.16,101.71,108.44,121.57,104.91,119.69,93.193,99.83,120.44,107.19,113.68,119.91
845,868,502,421,1295,485,1270,864,904,858,553,867,1309,393,546,1375,535,920,839,866,838,841,833,1302,825,822,507,1378,495,1273,936,911,925,1285,614,1299,420,860,598,1309,472,848,816,822,851,842,547,856,477,844,1260,1353,1296,848,1329,912,1285,830,927,873,1266,587,830,909,901,441,1344,637,352,1305,859,1341,1269,532,1311,852,1275,1387,455,881,853,574,846,841,1313,848,482,523,878,852,866,846,1281,849,863,515,400,874,463,839,852,1272,892,1299,925,849,841,1312,1332,1333,505,570,478,922,515.5,441,853,975,865,482,559,902,1274,843,610,1377,871,835,1283,512,1330,850,470,1303,481,1324,1334,828,460,636,837,1276,1298,904,468,874,637,505,896,621,504,903,830,1263,898,550,945,909,469,900,471,859,1374,1319,1335,1286,572,946,469,435,830,1333,544,1316,832,485,866,928,390,515,913,1376,486,858,839,849,615,1307,469,941,458,1264,828,1281,446,846,880,455,833,876,602,1305,436,837,822,870,924,1368,837,1292,543,1305,493,1268,831,452,504,663,1299,1268,1374,517,1300,463,1316,480,558,919,443,2.2204e-18,577,498,920,1251,856,837,840,848,578,860,590,1379,509,898,1310,844,847,837,559,474,533,502,830,1280,836,921,1270,1405,537,839,395,507,534,529,599,1296,858,847,1290,1311,851,578,832,859,526,1269,1333,579
